gene_id	gene_symbol	selection_model	has_motifs
80b855a4-5379-51bb-be4f-ee2e01a25b91	1433B_HUMAN		no
a175f1e7-e958-5871-a6c5-c08dde6ef5f6	AGRE5_HUMAN		yes
49e5a833-7672-56a6-892a-409b942aed87	AIMP1_HUMAN		no
9fab216d-338e-517b-a6dc-501fab5280f5	AMPN_HUMAN		yes
f24f18ec-f7a6-5c47-80e3-6e64a05302d3	AP180_HUMAN		no
0e1b4e57-bb93-5ad9-abae-ffd091509d8a	AP1M2_HUMAN		yes
865292ac-146e-537b-bc80-2a5793bd9dc1	ARC_HUMAN		no
e996eb72-cf39-541c-8b13-02eac89971fb	ARF1_HUMAN		no
e69e0a48-7859-53ab-94df-003b3423dc40	ARF6_HUMAN		no
90458f60-adb2-5ace-8138-00e017ce7307	ARF_HUMAN		no
8a6cbe36-62a4-586d-85d0-3e192a8aed57	ARI2O_HUMAN		no
f7322934-e48c-5890-a7a9-b5caed05db37	ARP2_HUMAN		no
3c59c284-c727-5600-adc2-d8517ec7254e	ASB4_HUMAN		no
cd0732cf-a40f-5f2a-8b41-a4aead938811	ASB7_HUMAN		no
a7964ba0-22bb-5844-8aa4-f930c3cc2b7a	AT11A_HUMAN		no
ee8dfba5-5400-5b1e-b368-2689bce94993	BLCAP_HUMAN		no
bff7bcc9-2f65-587a-afdf-280087a2d46b	BLT3A_HUMAN		no
3c2ec93b-9c9f-50fd-aaa8-ac9c8c556947	BRDOS_HUMAN		no
62ce6c9b-a671-55ae-8bce-77e7bde20b27	BTNL2_HUMAN		yes
917ccf91-ee79-5c0d-bc6f-e9df3467fe14	BTNL3_HUMAN		no
718884e2-9e8b-52f5-865f-5ed038b05bad	BUD31_HUMAN		no
3e44bceb-da47-57a0-94e6-ad9d1caf2157	C1C1L_HUMAN		no
a81b9b04-8c31-585f-83b2-f7522f459988	CA5BL_HUMAN		no
e4164800-5283-5aea-aa26-115c16f87351	CALL3_HUMAN		no
d354daaf-d694-5b60-8a90-5c45df9fc9a3	CAMKV_HUMAN		no
f295819b-6076-5a3d-97a8-8fe553e997e1	CAN15_HUMAN		no
ee8a735e-6e39-5a22-b051-dcd83c3cb969	CAYP1_HUMAN		no
7907e737-40d6-5ddd-8a42-865bbc07657b	CAZA3_HUMAN		no
199fdd49-a9a3-56b8-b2c5-f3a837e01e22	CB052_HUMAN		no
f4ff40b3-0688-5387-a601-3aa14f627408	CB091_HUMAN		no
52e52ab3-24ee-5747-b91a-6d8b90af5124	CB092_HUMAN		no
62cacc48-f1e6-5d41-b016-c525e9d2690a	CC126_HUMAN		no
1b7a4f2c-38e9-5351-a0c5-62169eac9a7c	CC184_HUMAN		no
577da44e-7841-5444-9046-634b157d70ff	CC28A_HUMAN		no
